Script started on 2024-04-14 03:33:00-04:00
]777;notify;Command completed;exit]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_INSTANCE_NAME=db2u-manage
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImmp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_DATA_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_LOGS_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_TEMP_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_INSTANCE_ID=masdemo
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_CONFIG_DIR=~/itzuser/msconfig
]777;notify;Command completed;export MAS_CONFIG_DIR=~/itzuser/msconfig]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ clear
[3J[H[2J]777;notify;Command completed;clear]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ ansible localhost -m include_role -a name=ibm.mas_devops.db2
[1;35m[WARNING]: No inventory was parsed, only implicit localhost is available[0m
[0;32m                        },[0m
[0;32m                        "manager": "aws-ebs-csi-driver-operator",[0m
[0;32m                        "operation": "Update",[0m
[0;32m                        "time": "2024-04-05T18:32:43Z"[0m
[0;32m                    }[0m
[0;32m                ],[0m
[0;32m                "name": "gp2-csi",[0m
[0;32m                "resourceVersion": "5702",[0m
[0;32m                "uid": "13f1f715-7765-4539-88df-7da00819f622"[0m
[0;32m            },[0m
[0;32m            "parameters": {[0m
[0;32m                "encrypted": "true",[0m
[0;32m                "type": "gp2"[0m
[0;32m            },[0m
[0;32m            "provisioner": "ebs.csi.aws.com",[0m
[0;32m            "reclaimPolicy": "Delete",[0m
[0;32m            "volumeBindingMode": "WaitForFirstConsumer"[0m
[0;32m        },[0m
[0;32m        {[0m
[0;32m            "allowVolumeExpansion": true,[0m
[0;32m            "apiVersion": "storage.k8s.io/v1",[0m
[0;32m            "kind": "StorageClass",[0m
[0;32m            "metadata": {[0m
[0;32m                "annotations": {[0m
[0;32m                    "storageclass.kubernetes.io/is-default-class": "true"[0m
[0;32m                },[0m
[0;32m                "creationTimestamp": "2024-04-05T18:28:43Z",[0m
[0;32m                "managedFields": [[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "storage.k8s.io/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:allowVolumeExpansion": {},[0m
[0;32m                            "f:metadata": {[0m
[0;32m                                "f:annotations": {[0m
[0;32m                                    ".": {},[0m
[0;32m                                    "f:storageclass.kubernetes.io/is-default-class": {}[0m
[0;32m                                }[0m
[0;32m                            },[0m
[0;32m                            "f:parameters": {[0m
[0;32m                                ".": {},[0m
[0;32m                                "f:encrypted": {},[0m
[0;32m                                "f:type": {}[0m
[0;32m                            },[0m
[0;32m                            "f:provisioner": {},[0m
[0;32m                            "f:reclaimPolicy": {},[0m
[0;32m                            "f:volumeBindingMode": {}[0m
[0;32m                        },[0m
[0;32m                        "manager": "cluster-bootstrap",[0m
[0;32m                        "operation": "Update",[0m
[0;32m                        "time": "2024-04-05T18:28:43Z"[0m
[0;32m                    }[0m
[0;32m                ],[0m
[0;32m                "name": "gp3",[0m
[0;32m                "resourceVersion": "540",[0m
[0;32m                "uid": "eae49c7d-b589-44be-b3f5-5642dea668c4"[0m
[0;32m            },[0m
[0;32m            "parameters": {[0m
[0;32m                "encrypted": "true",[0m
[0;32m                "type": "gp3"[0m
[0;32m            },[0m
[0;32m            "provisioner": "ebs.csi.aws.com",[0m
[0;32m            "reclaimPolicy": "Delete",[0m
[0;32m            "volumeBindingMode": "WaitForFirstConsumer"[0m
[0;32m        },[0m
[0;32m        {[0m
[0;32m            "allowVolumeExpansion": true,[0m
[0;32m            "apiVersion": "storage.k8s.io/v1",[0m
[0;32m            "kind": "StorageClass",[0m
[0;32m            "metadata": {[0m
[0;32m                "annotations": {[0m
[0;32m                    "storageclass.kubernetes.io/is-default-class": "false"[0m
[0;32m                },[0m
[0;32m                "creationTimestamp": "2024-04-05T18:32:43Z",[0m
[0;32m                "managedFields": [[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "storage.k8s.io/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:allowVolumeExpansion": {},[0m
[0;32m                            "f:metadata": {[0m
[0;32m                                "f:annotations": {[0m
[0;32m                                    ".": {},[0m
[0;32m                                    "f:storageclass.kubernetes.io/is-default-class": {}[0m
[0;32m                                }[0m
[0;32m                            },[0m
[0;32m                            "f:parameters": {[0m
[0;32m                                ".": {},[0m
[0;32m                                "f:encrypted": {},[0m
[0;32m                                "f:type": {}[0m
[0;32m                            },[0m
[0;32m                            "f:provisioner": {},[0m
[0;32m                            "f:reclaimPolicy": {},[0m
[0;32m                            "f:volumeBindingMode": {}[0m
[0;32m                        },[0m
[0;32m                        "manager": "aws-ebs-csi-driver-operator",[0m
[0;32m                        "operation": "Update",[0m
[0;32m                        "time": "2024-04-05T18:32:43Z"[0m
[0;32m                    }[0m
[0;32m                ],[0m
[0;32m                "name": "gp3-csi",[0m
[0;32m                "resourceVersion": "5690",[0m
[0;32m                "uid": "5f3d3b7e-4e0a-4483-929f-34246cb5cd76"[0m
[0;32m            },[0m
[0;32m            "parameters": {[0m
[0;32m                "encrypted": "true",[0m
[0;32m                "type": "gp3"[0m
[0;32m            },[0m
[0;32m            "provisioner": "ebs.csi.aws.com",[0m
[0;32m            "reclaimPolicy": "Delete",[0m
[0;32m            "volumeBindingMode": "WaitForFirstConsumer"[0m
[0;32m        },[0m
[0;32m        {[0m
[0;32m            "allowVolumeExpansion": true,[0m
[0;32m            "apiVersion": "storage.k8s.io/v1",[0m
[0;32m            "kind": "StorageClass",[0m
[0;32m            "metadata": {[0m
[0;32m                "annotations": {[0m
[0;32m                    "description": "Provides RWO Filesystem volumes, and RWO and RWX Block volumes"[0m
[0;32m                },[0m
[0;32m                "creationTimestamp": "2024-04-05T19:22:06Z",[0m
[0;32m                "managedFields": [[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "storage.k8s.io/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:allowVolumeExpansion": {},[0m
[0;32m                            "f:metadata": {[0m
[0;32m                                "f:annotations": {[0m
[0;32m                                    ".": {},[0m
[0;32m                                    "f:description": {}[0m
[0;32m                                }[0m
[0;32m                            },[0m
[0;32m                            "f:parameters": {[0m
[0;32m                                ".": {},[0m
[0;32m                                "f:clusterID": {},[0m
[0;32m                                "f:csi.storage.k8s.io/controller-expand-secret-name": {},[0m
[0;32m                                "f:csi.storage.k8s.io/controller-expand-secret-namespace": {},[0m
[0;32m                                "f:csi.storage.k8s.io/fstype": {},[0m
[0;32m                                "f:csi.storage.k8s.io/node-stage-secret-name": {},[0m
[0;32m                                "f:csi.storage.k8s.io/node-stage-secret-namespace": {},[0m
[0;32m                                "f:csi.storage.k8s.io/provisioner-secret-name": {},[0m
[0;32m                                "f:csi.storage.k8s.io/provisioner-secret-namespace": {},[0m
[0;32m                                "f:imageFeatures": {},[0m
[0;32m                                "f:imageFormat": {},[0m
[0;32m                                "f:pool": {}[0m
[0;32m                            },[0m
[0;32m                            "f:provisioner": {},[0m
[0;32m                            "f:reclaimPolicy": {},[0m
[0;32m                            "f:volumeBindingMode": {}[0m
[0;32m                        },[0m
[0;32m                        "manager": "ocs-operator",[0m
[0;32m                        "operation": "Update",[0m
[0;32m                        "time": "2024-04-05T19:22:06Z"[0m
[0;32m                    }[0m
[0;32m                ],[0m
[0;32m                "name": "ocs-storagecluster-ceph-rbd",[0m
[0;32m                "resourceVersion": "91881",[0m
[0;32m                "uid": "b177d2a3-cd35-4c4e-bf1e-499fa16844a5"[0m
[0;32m            },[0m
[0;32m            "parameters": {[0m
[0;32m                "clusterID": "openshift-storage",[0m
[0;32m                "csi.storage.k8s.io/controller-expand-secret-name": "rook-csi-rbd-provisioner",[0m
[0;32m                "csi.storage.k8s.io/controller-expand-secret-namespace": "openshift-storage",[0m
[0;32m                "csi.storage.k8s.io/fstype": "ext4",[0m
[0;32m                "csi.storage.k8s.io/node-stage-secret-name": "rook-csi-rbd-node",[0m
[0;32m                "csi.storage.k8s.io/node-stage-secret-namespace": "openshift-storage",[0m
[0;32m                "csi.storage.k8s.io/provisioner-secret-name": "rook-csi-rbd-provisioner",[0m
[0;32m                "csi.storage.k8s.io/provisioner-secret-namespace": "openshift-storage",[0m
[0;32m                "imageFeatures": "layering,deep-flatten,exclusive-lock,object-map,fast-diff",[0m
[0;32m                "imageFormat": "2",[0m
[0;32m                "pool": "ocs-storagecluster-cephblockpool"[0m
[0;32m            },[0m
[0;32m            "provisioner": "openshift-storage.rbd.csi.ceph.com",[0m
[0;32m            "reclaimPolicy": "Delete",[0m
[0;32m            "volumeBindingMode": "Immediate"[0m
[0;32m        },[0m
[0;32m        {[0m
[0;32m            "allowVolumeExpansion": true,[0m
[0;32m            "apiVersion": "storage.k8s.io/v1",[0m
[0;32m            "kind": "StorageClass",[0m
[0;32m            "metadata": {[0m
[0;32m                "annotations": {[0m
[0;32m                    "description": "Provides RWO and RWX Filesystem volumes"[0m
[0;32m                },[0m
[0;32m                "creationTimestamp": "2024-04-05T19:22:19Z",[0m
[0;32m                "managedFields": [[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "storage.k8s.io/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:allowVolumeExpansion": {},[0m
[0;32m                            "f:metadata": {[0m
[0;32m                                "f:annotations": {[0m
[0;32m                                    ".": {},[0m
[0;32m                                    "f:description": {}[0m
[0;32m                                }[0m
[0;32m                            },[0m
[0;32m                            "f:parameters": {[0m
[0;32m                                ".": {},[0m
[0;32m                                "f:clusterID": {},[0m
[0;32m                                "f:csi.storage.k8s.io/controller-expand-secret-name": {},[0m
[0;32m                                "f:csi.storage.k8s.io/controller-expand-secret-namespace": {},[0m
[0;32m                                "f:csi.storage.k8s.io/node-stage-secret-name": {},[0m
[0;32m                                "f:csi.storage.k8s.io/node-stage-secret-namespace": {},[0m
[0;32m                                "f:csi.storage.k8s.io/provisioner-secret-name": {},[0m
[0;32m                                "f:csi.storage.k8s.io/provisioner-secret-namespace": {},[0m
[0;32m                                "f:fsName": {}[0m
[0;32m                            },[0m
[0;32m                            "f:provisioner": {},[0m
[0;32m                            "f:reclaimPolicy": {},[0m
[0;32m                            "f:volumeBindingMode": {}[0m
[0;32m                        },[0m
[0;32m                        "manager": "ocs-operator",[0m
[0;32m                        "operation": "Update",[0m
[0;32m                        "time": "2024-04-05T19:22:19Z"[0m
[0;32m                    }[0m
[0;32m                ],[0m
[0;32m                "name": "ocs-storagecluster-cephfs",[0m
[0;32m                "resourceVersion": "92059",[0m
[0;32m                "uid": "bcfa6ccf-c5fb-4997-b3eb-ec131a594235"[0m
[0;32m            },[0m
[0;32m            "parameters": {[0m
[0;32m                "clusterID": "openshift-storage",[0m
[0;32m                "csi.storage.k8s.io/controller-expand-secret-name": "rook-csi-cephfs-provisioner",[0m
[0;32m                "csi.storage.k8s.io/controller-expand-secret-namespace": "openshift-storage",[0m
[0;32m                "csi.storage.k8s.io/node-stage-secret-name": "rook-csi-cephfs-node",[0m
[0;32m                "csi.storage.k8s.io/node-stage-secret-namespace": "openshift-storage",[0m
[0;32m                "csi.storage.k8s.io/provisioner-secret-name": "rook-csi-cephfs-provisioner",[0m
[0;32m                "csi.storage.k8s.io/provisioner-secret-namespace": "openshift-storage",[0m
[0;32m                "fsName": "ocs-storagecluster-cephfilesystem"[0m
[0;32m            },[0m
[0;32m            "provisioner": "openshift-storage.cephfs.csi.ceph.com",[0m
[0;32m            "reclaimPolicy": "Delete",[0m
[0;32m            "volumeBindingMode": "Immediate"[0m
[0;32m        },[0m
[0;32m        {[0m
[0;32m            "apiVersion": "storage.k8s.io/v1",[0m
[0;32m            "kind": "StorageClass",[0m
[0;32m            "metadata": {[0m
[0;32m                "annotations": {[0m
[0;32m                    "description": "Provides Object Bucket Claims (OBCs)"[0m
[0;32m                },[0m
[0;32m                "creationTimestamp": "2024-04-05T19:23:21Z",[0m
[0;32m                "managedFields": [[0m
[0;32m                    {[0m
[0;32m                        "apiVersion": "storage.k8s.io/v1",[0m
[0;32m                        "fieldsType": "FieldsV1",[0m
[0;32m                        "fieldsV1": {[0m
[0;32m                            "f:metadata": {[0m
[0;32m                                "f:annotations": {[0m
[0;32m                                    ".": {},[0m
[0;32m                                    "f:description": {}[0m
[0;32m                                }[0m
[0;32m                            },[0m
[0;32m                            "f:parameters": {[0m
[0;32m                                ".": {},[0m
[0;32m                                "f:bucketclass": {}[0m
[0;32m                            },[0m
[0;32m                            "f:provisioner": {},[0m
[0;32m                            "f:reclaimPolicy": {},[0m
[0;32m                            "f:volumeBindingMode": {}[0m
[0;32m                        },[0m
[0;32m                        "manager": "noobaa-operator",[0m
[0;32m                        "operation": "Update",[0m
[0;32m                        "time": "2024-04-05T19:23:21Z"[0m
[0;32m                    }[0m
[0;32m                ],[0m
[0;32m                "name": "openshift-storage.noobaa.io",[0m
[0;32m                "resourceVersion": "93196",[0m
[0;32m                "uid": "9a99a5d6-4354-416f-ba2f-92aa10ace52b"[0m
[0;32m            },[0m
[0;32m            "parameters": {[0m
[0;32m                "bucketclass": "noobaa-default-bucket-class"[0m
[0;32m            },[0m
[0;32m            "provisioner": "openshift-storage.noobaa.io/obc",[0m
[0;32m            "reclaimPolicy": "Delete",[0m
[0;32m            "volumeBindingMode": "Immediate"[0m
[0;32m        }[0m
[0;32m    ][0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "gp2",[0m
[0;32m        "gp2-csi",[0m
[0;32m        "gp3",[0m
[0;32m        "gp3-csi",[0m
[0;32m        "ocs-storagecluster-ceph-rbd",[0m
[0;32m        "ocs-storagecluster-cephfs",[0m
[0;32m        "openshift-storage.noobaa.io"[0m
[0;32m    ][0m
[0;32m}[0m
[0;36mlocalhost | SKIPPED[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "changed": false,[0m
[0;32m    "msg": "All assertions passed"[0m
[0;32m}[0m
[0;36mlocalhost | SKIPPED[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "changed": false,[0m
[0;32m    "msg": "All assertions passed"[0m
[0;32m}[0m
[0;36mlocalhost | SKIPPED[0m
[0;36mlocalhost | SKIPPED[0m
[0;36mlocalhost | SKIPPED[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "Storage class (meta) ......... ocs-storagecluster-cephfs",[0m
[0;32m        "Storage class (data) ......... gp3-csi",[0m
[0;32m        "Storage class (backup) ....... ocs-storagecluster-cephfs",[0m
[0;32m        "Storage class (logs) ......... gp3-csi",[0m
[0;32m        "Storage class (temp) ......... gp3-csi"[0m
[0;32m    ][0m
[0;32m}[0m
[0;36mlocalhost | SKIPPED[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "MAS Instance ID ........................ masdemo",[0m
[0;32m        "MAS Config directory ................... /home/admin/itzuser/msconfig",[0m
